There is 1 interface on the system:

    Name                   : Wireless
    Description            : Intel(R) Centrino(R) Wireless-N 2230
    GUID                   : 977397df-f447-4702-a9fe-539badd75a02
    Physical address       : 68:17:29:b8:25:ae
    State                  : connected
    SSID                   : AlphaNet-foiEmE
    BSSID                  : 04:8d:38:22:78:9e
    Network type           : Infrastructure
    Radio type             : 802.11n
    Authentication         : WPA2-Personal
    Cipher                 : CCMP
    Connection mode        : Auto Connect
    Channel                : 7
    Receive rate (Mbps)    : 72
    Transmit rate (Mbps)   : 72
    Signal                 : 91%
    Profile                : AlphaNet-foiEmE

    Hosted network status  : Not available
